;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2022 10:49:49
;----------------------------------------------

;Address Opcode 	ASM
0x03C4	0x0E03      	MOVLW       3
0x03C6	0x6F7B      	MOVWF       _difficulty_level, 1
;SnakeGame.c,343 :: 		INT0IF_bit=0;
0x03C8	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;SnakeGame.c,344 :: 		speed=3;}
0x03CA	0x0E03      	MOVLW       3
0x03CC	0x6F2D      	MOVWF       _speed, 1
0x03CE	0x0E00      	MOVLW       0
0x03D0	0x6F2E      	MOVWF       _speed+1, 1
L_interrupt94:
;SnakeGame.c,347 :: 		if(INT0IF_bit==1 & menu_no==1 & step_no==1){
0x03D2	0xB2F2      	BTFSC       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x03D4	0xD002      	BRA         L__interrupt459
0x03D6	0x9002      	BCF         R2, 0 
0x03D8	0xD001      	BRA         L__interrupt460
L__interrupt459:
0x03DA	0x8002      	BSF         R2, 0 
L__interrupt460:
0x03DC	0x5179      	MOVF        _menu_no, 0, 1
0x03DE	0x0A01      	XORLW       1
0x03E0	0x0E01      	MOVLW       1
0x03E2	0xA4D8      	BTFSS       STATUS, 2 
0x03E4	0x0E00      	MOVLW       0
0x03E6	0x6E01      	MOVWF       R1 
0x03E8	0x6A00      	CLRF        R0 
0x03EA	0xB002      	BTFSC       R2, 0 
0x03EC	0x2A00      	INCF        R0, 1 
0x03EE	0x5000      	MOVF        R0, 0 
0x03F0	0x1601      	ANDWF       R1, 1 
0x03F2	0x5178      	MOVF        _step_no, 0, 1
0x03F4	0x0A01      	XORLW       1
0x03F6	0x0E01      	MOVLW       1
0x03F8	0xA4D8      	BTFSS       STATUS, 2 
0x03FA	0x0E00      	MOVLW       0
0x03FC	0x6E00      	MOVWF       R0 
0x03FE	0x5001      	MOVF        R1, 0 
0x0400	0x1600      	ANDWF       R0, 1 
0x0402	0xE005      	BZ          L_interrupt95
;SnakeGame.c,348 :: 		menu_no=1;
0x0404	0x0E01      	MOVLW       1
0x0406	0x6F79      	MOVWF       _menu_no, 1
;SnakeGame.c,349 :: 		step_no=3;
0x0408	0x0E03      	MOVLW       3
0x040A	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,350 :: 		INT0IF_bit=0;}
0x040C	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
L_interrupt95:
;SnakeGame.c,352 :: 		if(INT1IF_bit==1 & player==1 & step_no==3){
0x040E	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x0410	0xD002      	BRA         L__interrupt461
0x0412	0x9002      	BCF         R2, 0 
0x0414	0xD001      	BRA         L__interrupt462
L__interrupt461:
0x0416	0x8002      	BSF         R2, 0 
L__interrupt462:
0x0418	0x0102      	MOVLB       2
0x041A	0x51D9      	MOVF        _player, 0, 1
0x041C	0x0A01      	XORLW       1
0x041E	0x0E01      	MOVLW       1
0x0420	0xA4D8      	BTFSS       STATUS, 2 
0x0422	0x0E00      	MOVLW       0
0x0424	0x6E01      	MOVWF       R1 
0x0426	0x6A00      	CLRF        R0 
0x0428	0xB002      	BTFSC       R2, 0 
0x042A	0x2A00      	INCF        R0, 1 
0x042C	0x5000      	MOVF        R0, 0 
0x042E	0x1601      	ANDWF       R1, 1 
0x0430	0x0101      	MOVLB       1
0x0432	0x5178      	MOVF        _step_no, 0, 1
0x0434	0x0A03      	XORLW       3
0x0436	0x0E01      	MOVLW       1
0x0438	0xA4D8      	BTFSS       STATUS, 2 
0x043A	0x0E00      	MOVLW       0
0x043C	0x6E00      	MOVWF       R0 
0x043E	0x5001      	MOVF        R1, 0 
0x0440	0x1600      	ANDWF       R0, 1 
0x0442	0xE004      	BZ          L_interrupt96
;SnakeGame.c,353 :: 		player=2;
0x0444	0x0E02      	MOVLW       2
0x0446	0x0102      	MOVLB       2
0x0448	0x6FD9      	MOVWF       _player, 1
;SnakeGame.c,354 :: 		INT1IF_bit=0;}
0x044A	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
L_interrupt96:
;SnakeGame.c,355 :: 		if(INT1IF_bit==1 & player==2  & step_no==3){
0x044C	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x044E	0xD002      	BRA         L__interrupt463
0x0450	0x9002      	BCF         R2, 0 
0x0452	0xD001      	BRA         L__interrupt464
L__interrupt463:
0x0454	0x8002      	BSF         R2, 0 
L__interrupt464:
0x0456	0x0102      	MOVLB       2
0x0458	0x51D9      	MOVF        _player, 0, 1
0x045A	0x0A02      	XORLW       2
0x045C	0x0E01      	MOVLW       1
0x045E	0xA4D8      	BTFSS       STATUS, 2 
0x0460	0x0E00      	MOVLW       0
0x0462	0x6E01      	MOVWF       R1 
0x0464	0x6A00      	CLRF        R0 
0x0466	0xB002      	BTFSC       R2, 0 
0x0468	0x2A00      	INCF        R0, 1 
0x046A	0x5000      	MOVF        R0, 0 
0x046C	0x1601      	ANDWF       R1, 1 
0x046E	0x0101      	MOVLB       1
0x0470	0x5178      	MOVF        _step_no, 0, 1
0x0472	0x0A03      	XORLW       3
0x0474	0x0E01      	MOVLW       1
0x0476	0xA4D8      	BTFSS       STATUS, 2 
0x0478	0x0E00      	MOVLW       0
0x047A	0x6E00      	MOVWF       R0 
0x047C	0x5001      	MOVF        R1, 0 
0x047E	0x1600      	ANDWF       R0, 1 
0x0480	0xE004      	BZ          L_interrupt97
;SnakeGame.c,356 :: 		player=1;
0x0482	0x0E01      	MOVLW       1
0x0484	0x0102      	MOVLB       2
0x0486	0x6FD9      	MOVWF       _player, 1
;SnakeGame.c,357 :: 		INT1IF_bit=0;}
0x0488	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
L_interrupt97:
;SnakeGame.c,358 :: 		if(INT2IF_bit==1 & player==2  & step_no==3){
0x048A	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x048C	0xD002      	BRA         L__interrupt465
0x048E	0x9002      	BCF         R2, 0 
0x0490	0xD001      	BRA         L__interrupt466
L__interrupt465:
0x0492	0x8002      	BSF         R2, 0 
L__interrupt466:
0x0494	0x0102      	MOVLB       2
0x0496	0x51D9      	MOVF        _player, 0, 1
0x0498	0x0A02      	XORLW       2
0x049A	0x0E01      	MOVLW       1
0x049C	0xA4D8      	BTFSS       STATUS, 2 
0x049E	0x0E00      	MOVLW       0
0x04A0	0x6E01      	MOVWF       R1 
0x04A2	0x6A00      	CLRF        R0 
0x04A4	0xB002      	BTFSC       R2, 0 
0x04A6	0x2A00      	INCF        R0, 1 
0x04A8	0x5000      	MOVF        R0, 0 
0x04AA	0x1601      	ANDWF       R1, 1 
0x04AC	0x0101      	MOVLB       1
0x04AE	0x5178      	MOVF        _step_no, 0, 1
0x04B0	0x0A03      	XORLW       3
0x04B2	0x0E01      	MOVLW       1
0x04B4	0xA4D8      	BTFSS       STATUS, 2 
0x04B6	0x0E00      	MOVLW       0
0x04B8	0x6E00      	MOVWF       R0 
0x04BA	0x5001      	MOVF        R1, 0 
0x04BC	0x1600      	ANDWF       R0, 1 
0x04BE	0xE004      	BZ          L_interrupt98
;SnakeGame.c,359 :: 		player=1;
0x04C0	0x0E01      	MOVLW       1
0x04C2	0x0102      	MOVLB       2
0x04C4	0x6FD9      	MOVWF       _player, 1
;SnakeGame.c,360 :: 		INT2IF_bit=0;}
0x04C6	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
L_interrupt98:
;SnakeGame.c,361 :: 		if(INT2IF_bit==1 & player==1  & step_no==3){
0x04C8	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x04CA	0xD002      	BRA         L__interrupt467
0x04CC	0x9002      	BCF         R2, 0 
0x04CE	0xD001      	BRA         L__interrupt468
L__interrupt467:
0x04D0	0x8002      	BSF         R2, 0 
L__interrupt468:
0x04D2	0x0102      	MOVLB       2
0x04D4	0x51D9      	MOVF        _player, 0, 1
0x04D6	0x0A01      	XORLW       1
0x04D8	0x0E01      	MOVLW       1
0x04DA	0xA4D8      	BTFSS       STATUS, 2 
0x04DC	0x0E00      	MOVLW       0
0x04DE	0x6E01      	MOVWF       R1 
0x04E0	0x6A00      	CLRF        R0 
0x04E2	0xB002      	BTFSC       R2, 0 
0x04E4	0x2A00      	INCF        R0, 1 
0x04E6	0x5000      	MOVF        R0, 0 
0x04E8	0x1601      	ANDWF       R1, 1 
0x04EA	0x0101      	MOVLB       1
0x04EC	0x5178      	MOVF        _step_no, 0, 1
0x04EE	0x0A03      	XORLW       3
0x04F0	0x0E01      	MOVLW       1
0x04F2	0xA4D8      	BTFSS       STATUS, 2 
0x04F4	0x0E00      	MOVLW       0
0x04F6	0x6E00      	MOVWF       R0 
0x04F8	0x5001      	MOVF        R1, 0 
0x04FA	0x1600      	ANDWF       R0, 1 
0x04FC	0xE004      	BZ          L_interrupt99
;SnakeGame.c,362 :: 		player=2;
0x04FE	0x0E02      	MOVLW       2
0x0500	0x0102      	MOVLB       2
0x0502	0x6FD9      	MOVWF       _player, 1
;SnakeGame.c,363 :: 		INT2IF_bit=0;}
0x0504	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
L_interrupt99:
;SnakeGame.c,365 :: 		if(INT0IF_bit==1 & player==1 & step_no==3){
0x0506	0xB2F2      	BTFSC       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x0508	0xD002      	BRA         L__interrupt469
0x050A	0x9002      	BCF         R2, 0 
0x050C	0xD001      	BRA         L__interrupt470
L__interrupt469:
0x050E	0x8002      	BSF         R2, 0 
L__interrupt470:
0x0510	0x0102      	MOVLB       2
0x0512	0x51D9      	MOVF        _player, 0, 1
0x0514	0x0A01      	XORLW       1
0x0516	0x0E01      	MOVLW       1
0x0518	0xA4D8      	BTFSS       STATUS, 2 
0x051A	0x0E00      	MOVLW       0
0x051C	0x6E01      	MOVWF       R1 
0x051E	0x6A00      	CLRF        R0 
0x0520	0xB002      	BTFSC       R2, 0 
0x0522	0x2A00      	INCF        R0, 1 
0x0524	0x5000      	MOVF        R0, 0 
0x0526	0x1601      	ANDWF       R1, 1 
0x0528	0x0101      	MOVLB       1
0x052A	0x5178      	MOVF        _step_no, 0, 1
0x052C	0x0A03      	XORLW       3
0x052E	0x0E01      	MOVLW       1
0x0530	0xA4D8      	BTFSS       STATUS, 2 
0x0532	0x0E00      	MOVLW       0
0x0534	0x6E00      	MOVWF       R0 
0x0536	0x5001      	MOVF        R1, 0 
0x0538	0x1600      	ANDWF       R0, 1 
0x053A	0xE00A      	BZ          L_interrupt100
;SnakeGame.c,366 :: 		player=1;
0x053C	0x0E01      	MOVLW       1
0x053E	0x0102      	MOVLB       2
0x0540	0x6FD9      	MOVWF       _player, 1
;SnakeGame.c,367 :: 		step_no=8;
0x0542	0x0E08      	MOVLW       8
0x0544	0x0101      	MOVLB       1
0x0546	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,368 :: 		po=0;
0x0548	0x0100      	MOVLB       0
0x054A	0x6B9E      	CLRF        _po, 1
0x054C	0x6B9F      	CLRF        _po+1, 1
;SnakeGame.c,369 :: 		INT0IF_bit=0;}
0x054E	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
L_interrupt100:
;SnakeGame.c,371 :: 		if(INT0IF_bit==1 & player==2 & step_no==3){
0x0550	0xB2F2      	BTFSC       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x0552	0xD002      	BRA         L__interrupt471
0x0554	0x9002      	BCF         R2, 0 
0x0556	0xD001      	BRA         L__interrupt472
L__interrupt471:
0x0558	0x8002      	BSF         R2, 0 
L__interrupt472:
0x055A	0x0102      	MOVLB       2
0x055C	0x51D9      	MOVF        _player, 0, 1
0x055E	0x0A02      	XORLW       2
0x0560	0x0E01      	MOVLW       1
0x0562	0xA4D8      	BTFSS       STATUS, 2 
0x0564	0x0E00      	MOVLW       0
0x0566	0x6E01      	MOVWF       R1 
0x0568	0x6A00      	CLRF        R0 
0x056A	0xB002      	BTFSC       R2, 0 
0x056C	0x2A00      	INCF        R0, 1 
0x056E	0x5000      	MOVF        R0, 0 
0x0570	0x1601      	ANDWF       R1, 1 
0x0572	0x0101      	MOVLB       1
0x0574	0x5178      	MOVF        _step_no, 0, 1
0x0576	0x0A03      	XORLW       3
0x0578	0x0E01      	MOVLW       1
0x057A	0xA4D8      	BTFSS       STATUS, 2 
0x057C	0x0E00      	MOVLW       0
0x057E	0x6E00      	MOVWF       R0 
0x0580	0x5001      	MOVF        R1, 0 
0x0582	0x1600      	ANDWF       R0, 1 
0x0584	0xE00A      	BZ          L_interrupt101
;SnakeGame.c,372 :: 		player=2;
0x0586	0x0E02      	MOVLW       2
0x0588	0x0102      	MOVLB       2
0x058A	0x6FD9      	MOVWF       _player, 1
;SnakeGame.c,373 :: 		step_no=8;
0x058C	0x0E08      	MOVLW       8
0x058E	0x0101      	MOVLB       1
0x0590	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,374 :: 		po=0;
0x0592	0x0100      	MOVLB       0
0x0594	0x6B9E      	CLRF        _po, 1
0x0596	0x6B9F      	CLRF        _po+1, 1
;SnakeGame.c,375 :: 		INT0IF_bit=0;}
0x0598	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
L_interrupt101:
;SnakeGame.c,377 :: 		if(INT1IF_bit==1  & step_no==8){
0x059A	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x059C	0xD002      	BRA         L__interrupt473
0x059E	0x9002      	BCF         R2, 0 
0x05A0	0xD001      	BRA         L__interrupt474
L__interrupt473:
0x05A2	0x8002      	BSF         R2, 0 
L__interrupt474:
0x05A4	0x0101      	MOVLB       1
0x05A6	0x5178      	MOVF        _step_no, 0, 1
0x05A8	0x0A08      	XORLW       8
0x05AA	0x0E01      	MOVLW       1
0x05AC	0xA4D8      	BTFSS       STATUS, 2 
0x05AE	0x0E00      	MOVLW       0
0x05B0	0x6E01      	MOVWF       R1 
0x05B2	0x6A00      	CLRF        R0 
0x05B4	0xB002      	BTFSC       R2, 0 
0x05B6	0x2A00      	INCF        R0, 1 
0x05B8	0x5001      	MOVF        R1, 0 
0x05BA	0x1600      	ANDWF       R0, 1 
0x05BC	0xE00A      	BZ          L_interrupt102
;SnakeGame.c,378 :: 		if (t<3){t++;}
0x05BE	0x0E03      	MOVLW       3
0x05C0	0x5D24      	SUBWF       _t, 0, 1
0x05C2	0xE202      	BC          L_interrupt103
0x05C4	0x2B24      	INCF        _t, 1, 1
0x05C6	0xD002      	BRA         L_interrupt104
L_interrupt103:
;SnakeGame.c,379 :: 		else{t=3;}
0x05C8	0x0E03      	MOVLW       3
0x05CA	0x6F24      	MOVWF       _t, 1
L_interrupt104:
;SnakeGame.c,380 :: 		u=t;
0x05CC	0xF17CC124  	MOVFF       _t, _u
;SnakeGame.c,381 :: 		INT1IF_bit=0;}
0x05D0	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
L_interrupt102:
;SnakeGame.c,383 :: 		if(INT2IF_bit==1 & step_no==8){
0x05D2	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x05D4	0xD002      	BRA         L__interrupt475
0x05D6	0x9002      	BCF         R2, 0 
0x05D8	0xD001      	BRA         L__interrupt476
L__interrupt475:
0x05DA	0x8002      	BSF         R2, 0 
L__interrupt476:
0x05DC	0x5178      	MOVF        _step_no, 0, 1
0x05DE	0x0A08      	XORLW       8
0x05E0	0x0E01      	MOVLW       1
0x05E2	0xA4D8      	BTFSS       STATUS, 2 
0x05E4	0x0E00      	MOVLW       0
0x05E6	0x6E01      	MOVWF       R1 
0x05E8	0x6A00      	CLRF        R0 
0x05EA	0xB002      	BTFSC       R2, 0 
0x05EC	0x2A00      	INCF        R0, 1 
0x05EE	0x5001      	MOVF        R1, 0 
0x05F0	0x1600      	ANDWF       R0, 1 
0x05F2	0xE00A      	BZ          L_interrupt105
;SnakeGame.c,384 :: 		if(t>1){t--;}
0x05F4	0x5124      	MOVF        _t, 0, 1
0x05F6	0x0801      	SUBLW       1
0x05F8	0xE202      	BC          L_interrupt106
0x05FA	0x0724      	DECF        _t, 1, 1
0x05FC	0xD002      	BRA         L_interrupt107
L_interrupt106:
;SnakeGame.c,385 :: 		else{t=1;}
0x05FE	0x0E01      	MOVLW       1
0x0600	0x6F24      	MOVWF       _t, 1
L_interrupt107:
;SnakeGame.c,386 :: 		u=t;
0x0602	0xF17CC124  	MOVFF       _t, _u
;SnakeGame.c,387 :: 		INT2IF_bit=0;}
0x0606	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
L_interrupt105:
;SnakeGame.c,389 :: 		if(INT0IF_bit==1 & step_no==8){
0x0608	0xB2F2      	BTFSC       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x060A	0xD002      	BRA         L__interrupt477
0x060C	0x9002      	BCF         R2, 0 
0x060E	0xD001      	BRA         L__interrupt478
L__interrupt477:
0x0610	0x8002      	BSF         R2, 0 
L__interrupt478:
0x0612	0x5178      	MOVF        _step_no, 0, 1
0x0614	0x0A08      	XORLW       8
0x0616	0x0E01      	MOVLW       1
0x0618	0xA4D8      	BTFSS       STATUS, 2 
0x061A	0x0E00      	MOVLW       0
0x061C	0x6E01      	MOVWF       R1 
0x061E	0x6A00      	CLRF        R0 
0x0620	0xB002      	BTFSC       R2, 0 
0x0622	0x2A00      	INCF        R0, 1 
0x0624	0x5001      	MOVF        R1, 0 
0x0626	0x1600      	ANDWF       R0, 1 
0x0628	0xE003      	BZ          L_interrupt108
;SnakeGame.c,390 :: 		step_no=7;
0x062A	0x0E07      	MOVLW       7
0x062C	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,391 :: 		INT0IF_bit=0;}
0x062E	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
L_interrupt108:
;SnakeGame.c,394 :: 		if(INT0IF_bit==1 & step_no==7){
0x0630	0xB2F2      	BTFSC       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x0632	0xD002      	BRA         L__interrupt479
0x0634	0x9002      	BCF         R2, 0 
0x0636	0xD001      	BRA         L__interrupt480
L__interrupt479:
0x0638	0x8002      	BSF         R2, 0 
L__interrupt480:
0x063A	0x5178      	MOVF        _step_no, 0, 1
0x063C	0x0A07      	XORLW       7
0x063E	0x0E01      	MOVLW       1
0x0640	0xA4D8      	BTFSS       STATUS, 2 
0x0642	0x0E00      	MOVLW       0
0x0644	0x6E01      	MOVWF       R1 
0x0646	0x6A00      	CLRF        R0 
0x0648	0xB002      	BTFSC       R2, 0 
0x064A	0x2A00      	INCF        R0, 1 
0x064C	0x5001      	MOVF        R1, 0 
0x064E	0x1600      	ANDWF       R0, 1 
0x0650	0xE05F      	BZ          L_interrupt109
;SnakeGame.c,395 :: 		step_no=7;
0x0652	0x0E07      	MOVLW       7
0x0654	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,396 :: 		gameOver_sit = 1;
0x0656	0x0E01      	MOVLW       1
0x0658	0x0100      	MOVLB       0
0x065A	0x6FB4      	MOVWF       _gameOver_sit, 1
;SnakeGame.c,397 :: 		score = 0;
0x065C	0x0102      	MOVLB       2
0x065E	0x6BDD      	CLRF        _score, 1
;SnakeGame.c,398 :: 		score_txt[13] = score/10 + 48;
0x0660	0x0E0D      	MOVLW       13
0x0662	0x0100      	MOVLB       0
0x0664	0x25DD      	ADDWF       _score_txt, 0, 1
0x0666	0x6EE1      	MOVWF       FSR1L 
0x0668	0x0E00      	MOVLW       0
0x066A	0x21DE      	ADDWFC      _score_txt+1, 0, 1
0x066C	0x6EE2      	MOVWF       FSR1L+1 
0x066E	0x0E30      	MOVLW       48
0x0670	0x6EE6      	MOVWF       POSTINC1 
;SnakeGame.c,399 :: 		score_txt[14] = score%10 + 48;
0x0672	0x0E0E      	MOVLW       14
0x0674	0x25DD      	ADDWF       _score_txt, 0, 1
0x0676	0x0108      	MOVLB       8
0x0678	0x6F7F      	MOVWF       FLOC__interrupt, 1
0x067A	0x0E00      	MOVLW       0
0x067C	0x0100      	MOVLB       0
0x067E	0x21DE      	ADDWFC      _score_txt+1, 0, 1
0x0680	0x0108      	MOVLB       8
0x0682	0x6F80      	MOVWF       FLOC__interrupt+1, 1
0x0684	0x0E0A      	MOVLW       10
0x0686	0x6E04      	MOVWF       R4 
0x0688	0xF000C2DD  	MOVFF       _score, R0
0x068C	0xF00BECE4  	CALL        _Div_8X8_U, 0
0x0690	0xF000C008  	MOVFF       R8, R0
0x0694	0x0E30      	MOVLW       48
0x0696	0x2600      	ADDWF       R0, 1 
0x0698	0xFFE1C87F  	MOVFF       FLOC__interrupt, FSR1L
0x069C	0xFFE2C880  	MOVFF       FLOC__interrupt+1, FSR1H
0x06A0	0xFFE6C000  	MOVFF       R0, POSTINC1
;SnakeGame.c,400 :: 		score_txt_t[13] = score/10 + 48;
0x06A4	0x0E0D      	MOVLW       13
0x06A6	0x0100      	MOVLB       0
0x06A8	0x25C7      	ADDWF       _score_txt_t, 0, 1
0x06AA	0x0108      	MOVLB       8
0x06AC	0x6F7F      	MOVWF       FLOC__interrupt, 1
0x06AE	0x0E00      	MOVLW       0
0x06B0	0x0100      	MOVLB       0
0x06B2	0x21C8      	ADDWFC      _score_txt_t+1, 0, 1
0x06B4	0x0108      	MOVLB       8
0x06B6	0x6F80      	MOVWF       FLOC__interrupt+1, 1
0x06B8	0x0E0A      	MOVLW       10
0x06BA	0x6E04      	MOVWF       R4 
0x06BC	0xF000C2DD  	MOVFF       _score, R0
0x06C0	0xF00BECE4  	CALL        _Div_8X8_U, 0
0x06C4	0x0E30      	MOVLW       48
0x06C6	0x2600      	ADDWF       R0, 1 
0x06C8	0xFFE1C87F  	MOVFF       FLOC__interrupt, FSR1L
0x06CC	0xFFE2C880  	MOVFF       FLOC__interrupt+1, FSR1H
0x06D0	0xFFE6C000  	MOVFF       R0, POSTINC1
;SnakeGame.c,401 :: 		score_txt_t[14] = score%10 + 48;
0x06D4	0x0E0E      	MOVLW       14
0x06D6	0x0100      	MOVLB       0
0x06D8	0x25C7      	ADDWF       _score_txt_t, 0, 1
0x06DA	0x0108      	MOVLB       8
0x06DC	0x6F7F      	MOVWF       FLOC__interrupt, 1
0x06DE	0x0E00      	MOVLW       0
0x06E0	0x0100      	MOVLB       0
0x06E2	0x21C8      	ADDWFC      _score_txt_t+1, 0, 1
0x06E4	0x0108      	MOVLB       8
0x06E6	0x6F80      	MOVWF       FLOC__interrupt+1, 1
0x06E8	0x0E0A      	MOVLW       10
0x06EA	0x6E04      	MOVWF       R4 
0x06EC	0xF000C2DD  	MOVFF       _score, R0
0x06F0	0xF00BECE4  	CALL        _Div_8X8_U, 0
0x06F4	0xF000C008  	MOVFF       R8, R0
0x06F8	0x0E30      	MOVLW       48
0x06FA	0x2600      	ADDWF       R0, 1 
0x06FC	0xFFE1C87F  	MOVFF       FLOC__interrupt, FSR1L
0x0700	0xFFE2C880  	MOVFF       FLOC__interrupt+1, FSR1H
0x0704	0xFFE6C000  	MOVFF       R0, POSTINC1
;SnakeGame.c,402 :: 		INT0IF_bit=0;
0x0708	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;SnakeGame.c,403 :: 		h=0;}
0x070A	0x0101      	MOVLB       1
0x070C	0x6B10      	CLRF        _h, 1
0x070E	0x6B11      	CLRF        _h+1, 1
L_interrupt109:
;SnakeGame.c,405 :: 		if(INT1IF_bit==1 & step_no==7){
0x0710	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x0712	0xD002      	BRA         L__interrupt481
0x0714	0x9002      	BCF         R2, 0 
0x0716	0xD001      	BRA         L__interrupt482
L__interrupt481:
0x0718	0x8002      	BSF         R2, 0 
L__interrupt482:
0x071A	0x5178      	MOVF        _step_no, 0, 1
0x071C	0x0A07      	XORLW       7
0x071E	0x0E01      	MOVLW       1
0x0720	0xA4D8      	BTFSS       STATUS, 2 
0x0722	0x0E00      	MOVLW       0
0x0724	0x6E01      	MOVWF       R1 
0x0726	0x6A00      	CLRF        R0 
0x0728	0xB002      	BTFSC       R2, 0 
0x072A	0x2A00      	INCF        R0, 1 
0x072C	0x5001      	MOVF        R1, 0 
0x072E	0x1600      	ANDWF       R0, 1 
0x0730	0xE061      	BZ          L_interrupt110
;SnakeGame.c,406 :: 		step_no=1;
0x0732	0x0E01      	MOVLW       1
0x0734	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,407 :: 		menu_no=1;
0x0736	0x0E01      	MOVLW       1
0x0738	0x6F79      	MOVWF       _menu_no, 1
;SnakeGame.c,408 :: 		gameOver_sit = 1;
0x073A	0x0E01      	MOVLW       1
0x073C	0x0100      	MOVLB       0
0x073E	0x6FB4      	MOVWF       _gameOver_sit, 1
;SnakeGame.c,409 :: 		INT0IF_bit=0;
0x0740	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;SnakeGame.c,410 :: 		score = 0;
0x0742	0x0102      	MOVLB       2
0x0744	0x6BDD      	CLRF        _score, 1
;SnakeGame.c,411 :: 		score_txt[13] = score/10 + 48;
0x0746	0x0E0D      	MOVLW       13
0x0748	0x0100      	MOVLB       0
0x074A	0x25DD      	ADDWF       _score_txt, 0, 1
0x074C	0x6EE1      	MOVWF       FSR1L 
0x074E	0x0E00      	MOVLW       0
0x0750	0x21DE      	ADDWFC      _score_txt+1, 0, 1
0x0752	0x6EE2      	MOVWF       FSR1L+1 
